artist,album_name,title,verse_num,eng,kor,eng-kor
Giriboy,Hightechnology,치킨 (BBQ & Goobne),1,"['BBQ BBQ', 'BBQ BBQ', 'falling, falling', 'falling, falling']","['치킨, 치킨, 치킨, 치킨, 치킨, 치킨, 치킨', '반반, 반반', '반반, 반반', '튀김 반 양념 반, 튀김 반 양념 반', '튀김 반 양념 반, 튀김 반 양념 반', '그녀의 허리 같아, 그녀의 소리 같아', '그녀의 성의 같아, 그녀의 손이 바짝', '내 손에 닿을 때 난 몸에 닿을 때 난', '다리 닿을 때 난 날개 닿을 때 난']","['BBQ의', 'BBQ는', 'BBQ의', 'BBQ는']"
Giriboy,Hightechnology,치킨 (BBQ & Goobne),2,[],"['그녀의 매력은 야식처럼 밤마다 생각이 옴', '몸매와 얼굴이 자극적이지 빨간 때깔이 오져', '바라만 보다가 전활 걸어 ""어디야""', '주소를 찍어 줄게 현기증 나 머리가', '50분 걸린다면서 왜 이리 늦게 느껴지는', '느낌은 그냥 느낌일지 아님 내 몸에 반응하는 어떤 느낌', '1초가 1분같아, 1초가 1분같아', '10초가 10분같아, 10초가 10분같아', '너는 마치 에볼라처럼 몸에 기생하는', '바이러스 같아. 의사들은 당황하지', '병원은 나를 미친놈 취급해 나를 쫓아내', '나는 너가 실존한다고 유투브에 올릴 거야']",[]
Giriboy,Hightechnology,우주심해 (Deep Sea of Outer Space),1,"['We alive, we alive, we alive']","['잃을 것이 많아 나는 떠나기로 했고', '나쁜 느낌들을 벌하기로 했어', '어서 탯줄을 잘라 나의 배꼽', '촛불에 뒤덮인 나의 케익을', '한입에 베어 물어 악어 같지', '늪지에 풀어 버린 상어 같이', '우주에서 놀다가 내려왔지', '오늘 피곤하니 하루 자고 가지', '초현실에 덮쳐 더 다른 감각들이 살아나', '초현실은 내 발끝부터 머리까지 다 와가', '공룡과 발견되지 않는 생물들의 사바나']",[]
Giriboy,Hightechnology-3-instrumentals,옛날거 (Used),1,"['Chanel bag', 'Number nine']","['옛날 거', '옛날 거', '너는 멋있는 걸 다 집어 들어', '입고 나가 사진을 찍어', '유치하게 태그 안 걸지', '유치한 건 내 것 아니지', '유치한 건 여자 아니지', '유치한 래퍼는 -', '옛날 것을 입은 너는 너무 에로', '내 여자만큼 나도 너무 예뻐', '옛날 것에 나는 너무나도 헤퍼', '린칸에서 전부 다 쓸어 넣어', '한국에선 절대 볼 수 없는 짓', '너흰 뽐내려고 안달이 났지', '너흰 멋지려다 아파 보이지', '다른 의미에서 나도 아프지']",[]
Giriboy,Hightechnology-3-instrumentals,Login,1,"['Yeah, check', 'view', 'B plan this is me', 'This is never ever that, never, never ever that', 'Quiett', 'gang,', 'JM, I4P']","['뭐든 아끼지마, 우리 슬로건', '세계에 울리는 중, 여기 랩퍼들의 오열', '우린 보여 성공 할 놈들의', '방구석 음악은 나를 아들인 듯 품에다가 나를 품어', '나는 해, 젊은 여자들의 몸이 전부 녹아', '나는 해, 너희 목걸이가 전부 다 녹아', '나는 해, 너흰 그저 맨날 계획할 뿐', '무산 되고 있지, 너의', '피치 올려 톤, 나는 떠, 풍선 헬륨가스', '한량인 듯 살고 조용하게 벌어', '오순도순 크루, 우주비행 전부 모여', '벌처럼 쏘고 나비처럼 너무 예뻐', '언행일치 좆까, 가끔 너무 나쁜 힙스터', '신사임당 우리 구면인가 혹시', '우주비행,']","['check해', 'Quiett처럼']"
Giriboy,Science-fiction-music,14P.KR,1,"['I know you, you know me', 'ACRONYM', 'Supreme', 'i4p, yeah, i4p', 'level']","['너는 나를 알고 나는 너를 알지', '너는 너무 애기 자꾸 토를 달지', '너를 본 보기 삼아 목을 따지', '하늘천 하늘천 천히 따 지', '계절 언제 바뀌었냐 겨울 같지', '계절 언제 바뀌었냐 봄 같지', '하늘천 하늘천 천히 가지', '여름에는 반팔티, 바지', '땅속에 때가 아냐 아직', '보이즈 옵섬머형과 무슨 차 이름 같아,', '블러 처리돼있는 너희 얼굴들 앞에', '쌍욕을 뱉고 싸대기 후려갈길래', '최고도 최선도 내 길이 아니지', '애초부터 누구 밑에 있을 아니지']","['Supreme은', 'level이']"
Giriboy,Science-fiction-music,14P.KR,2,[],"['애초부터 그만뒀지 싸울 자신이 없다면', '애초부터 정해졌지 우린 자신의 다음은', '우리의 다음은 뭔지 모르지만', '시도는 해볼 수 있잖아, 시간을 쪼개서라도', '우리는 아파', '우리는 아파', '우리는 아파', '우린 그래서 바쁘고 나쁜가 봐']",[]
Giriboy,Science-fiction-music,키보드 (Keyboard),1,"['yeah', 'yeah', 'yeah']","['웃음이 없지, 뭐를 빼먹어서,', '너가 없어진 건지는 난 몰라', '현실은 없지, 너를 빼먹어서,', '너가 없어진 후에 난 달라져,']",[]
Giriboy,Science-fiction-music,키보드 (Keyboard),2,"['Shift', 'Shift yeah', 'Shift yeah', 'Shift', 'Shift']","['허구한 날 나는 술을 목에다가 부어', '취한 나의 세포들은 나의 술친구고', '다음 날은 아침부터 저녁까지 누워있지', '건강 생각하라 하던 너의 말을 무시', '건강 생각하라며 그래서 관리하는 거잖아', '너가 다 가져가서 관리할 게 없잖아', '너가 다 해줘 와서 난관에 봉착', '3, 인생은 원래 원래 혼자', '4, 너 땜에 남아도는 거,', '5, 널 다시 만날 수는 몇,', '6, 6, 이거 하려고 내가 이 짓 하는 거야', '7까진 갈 수 없으니까', '팔베개를 하고 별을 바라보던 우린', '9, 0처럼 그저 괄호 속 안에 묶인', '그냥 컴퓨터 화면 속 데이터일 뿐', '당최 알 수가 없는 물질']",[]
Giriboy,Science-fiction-music,키보드 (Keyboard),3,"['Matrix', ""Hi, I'm fine"", ""I'm fine,"", 'issue news']","['현실 세계에서 보고 싶어', '불같은 너의 품 안에서 이제 녹고 싶어', '나는 회로 안에 뒤섞여진 죄수 같아', '두 손이 묶여 고개를 떨구며', '오늘 업로드된 나의 사진이 주는 느낌', '아무렇지 않게 어제 구매를 했던', '옷을 자랑하는 모습, 친구 만나 웃는 모습', '오늘 다룬 댓글을 다는 모습', '다 쓸데없지, 차피 너를 만질 수는 없으니까', '그저 허물 안에 갇혀 있지', '문을 열고 밖을 나가면 해는 밝을 거를 알기에', '내가 여기 갇혀 있는 거일지도 몰라']","['Matrix말고', 'issue를', 'news에']"
Giriboy,Science-fiction-music,키스 (Kiss),1,"['yeah', 'vibe yeah', 'Beat it, beat it, beat it, beat it, beat it, beat it, beat it', 'Woo,']","['순간의 충격,', '너가 씩 웃을 때에 그 느낌의 너무 좋아,', '심장이 울려', '너의 머릴 쓰다듬지, 너의 취향 머리를 다듬지', '라면에 올려줘 단무지, 너가 내게 말해 ""오빠, 듬직해""', '너는 내 맘의 풍금, 들어가려 해 은근 슬쩍, 슬금', '술 금지, 우울 금지, 해야 할게 많아', '너 우울 할 때 난 생각 할게 많아', '너의 입술 전체를 어루만져', '내 허리를 감싸 등을 만져']",[]
Giriboy,Science-fiction-music,Hook송,1,"['yeah', 'yeah', 'yeah, yeah', 'EXID', 'Exit']","['공원이나 돌까? 시원하지 바람', '시원하게 바람 맞고 나는 날아,', '카페 들려 아아, 옆에 커플 아아,', '나도 할 줄 알아, 할 줄 알아 사랑,', '사랑은 아래서 위로, 위에서 아래, 듯해', '사랑은 왔었다 떠나, 떠나고 다가와, 듯해']","['EXID인', 'Exit인']"
Giriboy,Science-fiction-music,Hook송,2,"['yeah', 'yeah, yeah', 'EXID', 'Exit']","['공원이나 돌까? 시원하지 바람', '시원하게 바람 맞고 나는 날아', '카페 들려 아아, 옆에 커플 아아,', '나도 할 줄 알아, 할 줄 알아 사랑,', '사랑은 아래서 위로, 위에서 아래, 듯해', '사랑은 왔었다 떠나, 떠나고 다가와, 듯해']","['EXID인', 'Exit인']"
Giriboy,Science-fiction-music,Skyblue,1,"['Don’t judge me Cameroon', ""Samuel Eto'o, Deadpool"", 'Cobain Kurt', 'drink, cream', 'grillz, blink', 'tour', 'Pussy boi', 'Kgvovc Kgvovc', 'Kgvovc, k bro, Kgvovc, g', 'G-R-boy beat,']","['내 그룹, 대서양', '무대서', '기타는 없어', '없어 난 겁두, 그저 매일 마셔 난 벌꿀', '속이 다 풀리지, 케익을 핥아라,', '이빨보다 안경이 이태원 안경점', '오목렌즈 눈 다 보여, 기리가 그린 큰 기린 그림', '지도를 펼쳐라 선장, 돌자꾸나', '겁보다 말이 많아서 내 옆엔 안 두지 빨리 나가줘', '말을 잘 못해도 너무 잘 나가죠', '묶음이야, 기리보이요', '랩할 기회를 노려 근데 너희는 그냥 지랄뿐이지']","['tour를', 'k는', 'g는']"
Giriboy,Science-fiction-music,Acrnm,1,"['Acro number nine', 'my zip', 'icey', 'Hypebeast', 'buying', 'Goretexx', 'Northbutsouth', 'MC', 'Acronym', 'stylish']","['어서 와요', '두 배로 당겨 마이킹', '쟤네 목걸이보다', '쟤네 목걸이 보다', '바다건너 관세', '휴형은 나에겐 바이킹', '휴형은 어쩌면 바이킹', '똥물을 막아내', '방수의 갑옷으로 도배', '그래 나는 바다의 보배', '불러 노래', '나는 송해', '힙합은 국민의 노래', '힙합은 패션의 노예', '148', '내 몸에 주머니 너무 많아', '짤짤이 현금이 마구 나와', '어서 와, 이런 거 처음이지?', '등산객 아저씨까지 너무']",[]
Giriboy,Science-fiction-music,VR,1,"['flow,', 'yeah', 'wait']","['특별하지 않아 어른 배워 애기처럼 걷는 법', '각성 해야 하지 얼음 컵, 커피 넣어 나는 버릇처럼', '버릇처럼 말야 버릇처럼, 매일 변해 나는 버릇처럼', '행동해야 하지 거물처럼, 꿈이 돼야 하지 건물처럼', '일층에다가는 커피숍, 이층에다가는 뭘 해?', '삼층에다가는 집을 지어, 건물주 맘대로, 건물주 맘대로', '건물주가 되어 옥상에서 내려다보면 성공', '우주비행 친구들과 함께 하지 성공,', '안주하는 자세 배워, 안주하며 나는 배워', '안주하며 욕 하는 새끼들은 지는 법부터 배워', '높은 곳을 올려다 볼 땐 목에 깁스 해야 해', '여자들이 너무 야할 땐 즐겨,']",[]
Giriboy,Science-fiction-music-end,관종 (Attention Whore),1,[],"['모든 순간들을 담고, 모든 순간들을 알려', '낡은 기억들의 장면, 채도 낮은 흑백 화면', '보정을 끝낸 뒤엔 나는 언제 올리지를 고민해', '고민하다 보면 잠이 오기 시작, 졸리네', '고민 하지마, 고민, 고민 하지마, 좀', '잘못 누른 하트 제발 보지마, 보지마', '멋진 신발, 멋진 옷, 멋진 시계, 멋진 스틸', '이거 금보다 비싼 거 너가 알아줬으면', '내가 잘 지내는 것을 너가 알아줬으면', '잘 나가는 사람들이 댓글 달아줬으면', ""너가 '뭐해?'라고 문자 남길 수도 있어"", '술에 취한 척하고 너에게 안길 수도 있어', '돌아와, 돌아버리기 전에', '눈물 셀카 올리기 전에']",[]
Giriboy,Science-fiction-music-end,관종 (Attention Whore),2,['Balenciaga'],"['너무했지, 너무했어, 너무해도 너무해', '술 사진, 우울 사진, 슬픈 영화 대사', '친구들아, 어서 빨리 나를 위로해라', '올린 기리보이 키보드 #내맘', '블루투스 스피커 의미 없이 찍어', '기리보이 너무 좋아 내 마음인 것', '같이 노래를 썼잖아, 친구들이 공감해', '하트 눌려, 하트 눌려, 하트 눌려, 하트 눌려', '너도 기리보이 좋아했잖아, 질투 날 정도로', '너 때문에 산 요상한 안경들 어떡해?', '기리보이 좋아했잖아, 질투 날 정도로', '너 때문에 변한 0개 국어 나의 언어', '왜 나를 버려? 왜 나를 울려?', '왜 보란 듯이 즐거운 사진을 올려?', '왜 같은 신발 신어? 왜 같은 옷을 입어?', '이거 유행이잖아']",[]
Giriboy,Science-fiction-music-end,관종 (Attention Whore),3,"['Hipster', 'Balenciaga']","['해시태그 겁나 많은 나는 관종이지', '사진 기술 플래시 터트리기', '너가 하트 누른 기리보이 사진들', '센 척 하면서 안 찍어주더라고 사진을', '너를 떠올리는 건 악플 달기보다 쉽고', '너를 못 잊는 내가 기리보이보다 싫어', '왜 나를 싫어? 왜 나를 싫어해?', '이거 유행이라매']",[]
Giriboy,Science-fiction-music-end,내핸드폰에금이갔네 (Crack on My Screen),1,[],"['우린 재미있게 놀 수가 있다면', '야, 그깟 월요일은 상관없어', '우린 재미있게 놀 수가 있다면', '야, 핸드폰 따윈 부숴버려, 부숴버려', '대체 어디서 나와, 이런 자신감?', '엄만 몸이 부서질까 걱정 하신다', '이 밤은 너무 짧고 걱정은 너무 길었어', '내일 나를 보면 취한 나를 잊어줘', '안전벨트, 멜빵 벗고 우린 힙합', '사진으로 담기에는 너무 재미있는 밤', '우주비행 식당, 너흰 가져와라 입만', '우린 너무 많아 식탐, 왜냐면 이건 집밥']",[]
Giriboy,Science-fiction-music-end,내핸드폰에금이갔네 (Crack on My Screen),2,[],"['야, 수면제를 먹어 난', '금 같은 시간들을 너무 많이 버려왔어', '돈을 벌고 돈을 써, 돈을 먹고 돈을 씹어', '우린 너무 많은 친구들을 잃고 있었어', '반갑게 인사해, 힙합 인상은 그만 써', '왜 그렇게 긴장해? 아까운 시간 그만 써', '숨만 쉬어도 욕을 먹는 세상에서 벗어나', '폰에 금을 내어 금을 벌자']",[]
Giriboy,Thank-you,미안 (Sorry),1,['yeah'],"['미안', '할 말은 많은데 나 이것밖에 못 해서', '모두 많이 믿었는데 이것밖에 못돼서', '미안하다는 말 지겹겠지, 미안, 내가 못돼서', '원하는 게 못돼서,', '다혈질에 난 툭하면 화내고', '일한다고 전화 안 받고 짜증 내고', '짜증내다가 심하면 그만하자고', '그건 되풀이되고 또 나는 미안하다고 해', '매일 미안하다고 미안한 것도', '뭔지 모르면서 나는 미안한걸 또', '미안하다 하면 너는 미안하다고', '그 말에 짜증 내고 단답, 그만하자고', '왜 뱉어내고 나서 난 후회하나 싶어', '뱉고 나면 주워 담긴 더러워서 싫어', '자존심을 세워 끝엔 미안하다 밖에 떠오르지 않아', '그러니 나 미안할 수밖에']",[]
Giriboy,Thank-you,미안 (Sorry),2,[],"['미안', '할 말은 많은데 나 이것밖에 못 해서', '초중고대 나왔는데 이것밖에 못 해서', '많이 기대 할 텐데 난 이것밖에 못 해서', '성인 되고 나서 집을 따로 살아서', '나 꿈을 살고 있어, 나는 나를 위해서', '나 돈을 벌고 있지, 나는 나를 위해서', '나 열심히 하고 있지, 오로지 나를 위해서', '엄마는 밥을 하고 있지, 오로지 나를 위해서', '부모에게 받은 빚은 언제 다 갚을까?', '그건 왜 돈이 아니라 내 건강인 걸까?', '왜 나를 위한 것에 엄마, 아빠 행복해할까?', '내 이기적인 행동이 왜 전부 용서받을까?', '팬들은 공연 못 온다고 미안하다고 해', '돈을 버는 건 난데 왜 미안한 걸까, 왜?', '왜 당신들은 내게 미안하다 말해?', '나는 나를 위해 살아, 그러니 미안할 수밖에']",[]
Giriboy,Thank-you,하루종일 (All Day) (Band Ver.),1,"['yeah', 'TV', 'yeah', 'yeah, yeah, yeah', 'yeah']","['평소 같은 날들과 할 일 없는 나의 인생 그의 사이로', '너가 들어와 줬음 싶어,', '평소같이 보고', '샤워를 마치고 문을 나오면,', '너가 따뜻한 밥을 해놓고 있음 싶어,', '하루종일 너와 의미 없이 걷다가', '예정 없던 키스를 하고,', '빠른 시일 안에 너를 갖고 싶어', '어디서 내리면 되겠니?']",['TV나']
Giriboy,Thank-you,하루종일 (All Day) (Band Ver.),2,['yeah'],"['하루종일 너와 너무 세게 안다가', '갈비뼈를 부러뜨릴 뻔했어,', '빠른 시일 안에 너를 갖고 싶어', '어떻게 하면은 되겠니?']",[]
Giriboy,Thank-you,​vv 2,1,"['Break all day', 'Break time,', 'shit,', 'motherfucker', 'global', 'Henz']","['밟지 말고 달려', '나 섭취해 카페인', '머리 졸라 굴리면서 우린 돈을 불릴 준비', '우리 회의 시간 길어, 기획하고 매일 궁리', '너흰 거기에서 멈춰, 너흰 한 게 없어', '준비에서 멈춰 있어, 내가 먼저 가 있을 테니', '내가 갈고 닦어 왔던 길을 편히 걸어', '우린 걸어왔고 그건 너무 넘사', '런닝머신 걷고 달려 제자리', '나는 너무 변했어도 계속 제자리', '대가리가 커도 우린 계속 제자리', '여긴 내 자리, 비밀번호 네 자리', '우린 너무 우주 해, 우주비행', '정장 입어 구두에, 숨을 쉬어 후두에', '두루두루 잘나가지, 우린 이제', '휴형이 유일하게 아는 클러버']",[]
Giriboy,Kgvovc-from-wybh-vol-1,초능력 (Supernatural Power),1,['shit'],"['내겐 초능력이 있지, 얍얍', '내겐 자가용도 있지, 양탄', '알라딘 같이 날아, 우주에서 심해까지', '거기서 보면 우리는 너무 미개하지', '우린 좋은 것만 보고 정말 좋은 것만 먹어', '29 나잇값을 하고 떡을 먹어', '우린 벌어 돈, 걸어 길', '적어 시, 되지 위인', '우린 위인, 우린 기인', '우린 시인, 우린', '너흰 엉뚱땅을 파고 우린 에네르기파', '내가 걸어왔던 길을 걸어 헤매고 있다면', '아직 헤매고 있다면, 아직 베개에 있다면', '이불을 걷어차고 너의 쪽이라도 팔어', '우린 우리 음악 팔어, 매일 만들어, 이건 마법', '재산 불려 8억, 물론 이건 아냐 라면', '랩하고 작업하고 파티하고 숙면', '우주비행, 우린 가졌나 봐 초인능력']",[]
Giriboy,Kgvovc-from-wybh-vol-1,페페로니 (Pepperoni),1,"['VVS', 'chain,', 'chain,', 'ACR i4p', 'Gucci', 'Kanye']","['페페로니 환공포, 내 통장에 환공포', '밀가루에 체다 치즈, 내 페페로니', '가득해 오만원권, 빠듯해 내 사정은', '왜냐면 난 배고파, 건물주가 되고파', '무결점 백금 다이아 빼곡해', '내 목엔 새털 무거워도 행복해', '사장님 간지, 아크로 바지', '내 보석 비싸지, 큐빅은 안 섞어', '이건 내 업보, 이건 내 성공', '이건 내 권법, 얍', '거리를 좁혀, 나를 몰라본 애들에게 보복', '입고 홍보', '너희들 필요해 소독', '우리를 보고 영접', '우리는 곧 법, 우리는 고도', '우리는 헌법, 우리는 형법', '핸드폰 노예들에게는 권법, 얍']","['Gucci는', 'Kanye를']"
Giriboy,Kgvovc-from-wybh-vol-1,벽 (The Wall),1,"['skill', 'I’m in trouble, bubble', 'Kendrick, sit down, be humble', 'Goros', 'Kgvovc k']","['벤시 장막 무의미', '모시 내피로 어따 비벼', '너무 아파도 참아', '너무 아까웠어 이번 건', '까비, 까비', '껌이지,', '우리 사이 벽, 우리 사이 격', '닥쳐, 우루사이, 우루사이, 우루사이', '내 목에 깃털', '뭔지 모름 닥치는 게 미덕', '묵음', '너는 그냥 아가리를 묵념']",['k는']
Giriboy,Kgvovc-from-wybh-vol-1,무거워 (Its Heavy),1,"['Asian', 'yo', 'yo,', 'yo,']","['손목시계 샀어, 근데 시계 볼 줄 몰라', '간지 갑, 우린 텍을 볼 줄 몰라', '족보 없는 걸 사, 나는 유행 볼 줄 몰라', '사이즈 라지 이상, 사이즈 표를 볼 줄 몰라', '패션 몰라, 나는 그냥 다 사, 입어보고 별로인 건 팔아', '안 입어도 장바구니 담아, 생각 없어, 그냥 사고 말아', '온몸에 현질, 온몸에 천이, 온몸을 덥지', '겨울에 덥지, 아크로 내피, 추위를 회피,', '바람막이 새삥, 아크로니 레이어드', '옷장에는 옛날거, 나는 다크 세이버', '바람막이 새삥, 아크로님 레이어드', '옷장에는 옛날거, 나는 다크 세이버']",[]
Giriboy,Kgvovc-from-wybh-vol-1,스톤 (Stone),1,"['stone,', 'stone bro', 'soul in Seoul', 'stone, you know what', 'stainless', 'biography', 'Genji', 'Kgvovc hot', 'stone', 'Houston boy', 'We never go broke', ""You're money short""]","['온몸에 사실은 아크로', '주먹엔 6개', '타노스', '심장에', '온 몸에 현질, 손목에', '동생들이 말해 ""행님 좀 갠지""', '나이에 안 맞는', '가끔은 충이라 불리지,', '그냥 난 기리충 만들어', '홍대에 다 풀어', '올해도 생산, 글로벌 수출', '목표를 정하고 행동해, 분주', '땀이나 분수 겨울에도', '넘', '스케줄 너무나 빡세요', '몸이 두 개인 줄만 아네요', '온 몸에', '만들어 곡', '2', '만져 큰 돈', '음원 미션 처럼 너무 빡세']",['hot해요']
Giriboy,100-100-years-college-course,도쿄 (Towkio),1,[],"['아직 멈춰 서 있어, 구름을 만지려는', '사람들 사이에 난 특별한 사연이 담겨 있어', '아직도 난 서 있어, 아니, 갇혀서 있어', '즐거운 표정들 속에 나만 어둠이 담겨 있어']",[]
Giriboy,100-100-years-college-course,아퍼 (I’m Sick),1,"['Drip too hard,', 'burn it,', 'JM, Indigo, we the We Da Plugg, yeah', 'party,', 'yeah', 'BET, yeah', 'just do it,', 'always']","['내 친구들 봐', '내 친구들이야, 인물 좀 봐', '인사 오지게 박아, 빡치기 전에', '숨어 있다가 나와 한 번에', '우리가 나오면 이슈가 붙어서', '전부 다 비행기 태우지,', '우주비행 느껴 위기 의식', '안 해 이미지, 관리 이미지,', '부숴 버려 무댈 이건 완전', '그냥 해, 내 친구들 불러 성수기에도', '그냥 음악 하지, 나는 안 변해, 넣어봐 이 정수기에도', '소리쳐 정숙이어도', '소리쳐 변성기여도', '오늘 살고 오늘 죽어', '피로 골절 걸렸어도 놀래']",[]
Giriboy,100-100-years-college-course,레인드랍 (Rain Drop),1,"['Rain drop, drop top', 'Rain drop, drop top', 'Rain drop, drop top', 'Rain drop, drop top', 'Rain drop, drop top']","['카페, 앉아', '수많은 생각, 수많은 생각', '시계는 째깍, 젖어버린 팻말', '흘러내린 색깔, 검정 색감', '난 검은 생각 잠겨 있다가', '날밤을 새웠다, 이별의 죗값']",[]
Giriboy,100-100-years-college-course,레인드랍 (Rain Drop),2,"['Rain drop, drop top']","['보석, 금괴', '꿰매고 분해, 꿰매고 분해', '내 기분 분해, 공중분해', '분하다 분해, 나만 분해', '이별의 죗값 달게 받아', '달아, 아아', '한잔 마시자', '취하자, 취하자']",[]
Giriboy,100-100-years-college-course,레인드랍 (Rain Drop),3,[],"['죄인처럼 누워있지', '비가 내려 부어 실비', '아까보단 더욱 진지', '얼굴 많이 부어있지', '통장에는 구억 있지', '이층짜리 침대 있지', '그런데도 울고 있지', '그럼에도 울고 있지만', '난 참아야 한다', '널 보내고 집을 간다', '죽음이 무서워 살아', '나 이제 어떻게 살아']",[]
Giriboy,100-100-years-college-course,심한말 (Bitter Words),1,[],"['됐어, 나 그냥 가야겠어', '밀린 일도 많고 조금 자야겠어', '가구 같은 것도 보고 조금 자야겠어', '조금 자고 일어난 다음 또 자야겠어', '일단 가야겠어, 너가 무슨 말을 하든', '울고불고 빌고 무슨 말을 하든', '난 지금 보고 싶은 것만 보는 상황', '너 지금 내가 왜 그런지 이해 안 되잖아']",[]
Giriboy,100-100-years-college-course,심한말 (Bitter Words),2,"['TV', 'TV,']","['그래, 이제 알면 됐어', '그럼 짐 챙겨서 나가, 나는 자야겠어', '자고 일어나서 나는 봐야겠어', '내 돈으로 샀던 소파에 앉아서', '그래, 니 돈으로 샀지', '가져가, 필요 없어, 다 가져가', '나는 입고 있던 티를 벗어 던져', '너의 얼굴에 맞고 우리는 정적']",[]
Giriboy,100-100-years-college-course,우린 왜 힘들까 (Why Are We So Tired),1,[],"['우린 왜 이렇게 힘이 들까', '우린 왜 이렇게 잠이 올까', '우린 왜 이렇게 잠이 오지', '그냥 그럼 자버리면 어떨까, 그럼 큰일 나지', '엄마한테 혼나고 상사한테 혼나도', '동네 백수 친구들이 있어 난 행복하죠', '근데 그 행복도 잠시 술이 장기에', '담겨있을 때 얘기지, 내일 되면 창피해져', '어릴 때 동네 친구들과 형들한테', '삥을 뜯기던 꿈을 꿨어 억울한데', '국민연금에 생활비와 또 카드 값', '밥 값에 비하면 너무 양반이지 어때', '맛집도 못 가', '인생은 짧은데', '오늘도 편의점 도시락을 꾸역꾸역', '창가 자리 내 구역, 넘보면 넌 죽어']",[]
Giriboy,100-100-years-college-course,예술 (The Arts),1,"['like ayy', 'like', 'yeah', 'party', 'play']","['너의 머릿속에 들어가서 헤집어 놓지', '우리라는 동화 속에 빨개진 두 볼이', '우리 이야기들을 말해주고 있어', '한 번 들어보자, 너가 준비해온 음악들을', '한 번씩 들어보자', '음과 음 사이 음 춤,', '춤과 춤 사이 숨 습, 하', '너의 호흡, 나의 호흡, 예술의 경지', '누가 지든 이기든 이기는 경기', '나의 덩치 너가 견디기 좋게', '러닝머신 위 나의 피땀을 쏟네', '조금 일해, 많이 벌어, 우리 돈,', '멀리 가서 살자, 우주가 우리의 동네', '우주비행, 우린 매일 하면서', '나를 하고 너를 녹음 하겠어', '우린 예술 같아, 철학 같은 소린 집어치워', '자, 그럼 머리를 비우고']",[]
Giriboy,100-100-years-college-course,예술 (The Arts),2,"['Crush, GRAY', 'DinDin, DEAN', 'yo', 'yo', ""I'ma i'ma i'ma i'ma be, yo"", ""I'ma be, yo"", 'yo', 'yuh', 'butter, yo', 'ZICO, yo']","['난 너의 난 너의', '난 너의 난 너의', '넌 앞만 보고 가 내가 있어 너의 뒤', '우린 현실이란 세계 있어, 그게 옥에 티', '그거 빼고 뭐든 하자', '뭐든 보고 뭐든 만져, 이게 공상', '우린 보고 있지 세상 망해가는 현상', '너 밖에 없다는 게 증거1', '증거2, 사탕은 달고 약은 너무 쓴 거지', '이게 사랑이란 거', '짜증 나도 우릴 묶는 것이 사랑이란 거', '너도 할 수 있고 나조차도 하는 것이 사랑이란 거', '사랑이란 것이 사랑이란 거', '약속장소에', '일찍 도착해 있을게', '나도 금방 왔다 뻥칠게', '심한 말을 해, 일부러,', '아무렇게나 그냥 지껄여,', '난 너의 피앙새 되고 싶어', '되고 싶어 뭐든지,', '그냥 너가 하라는 대로 맞춤제작', '맞춤정장 맞춰 갖춰,', '빵이 되면 나는', '버터 속에 땅콩 갈아 넣어', '나는 너, 너는 나,']",[]
Giriboy,100-100-years-college-course,결말 (The End),1,[],"['어디로 왔다가', '어디론가 사라져', '너는 영화, 너는 공상', '만화 영화, 같아서']",[]
Giriboy,100-100-years-college-course,결말 (The End),2,"['Yeah,']","['내 맘속에 스위치를 눌러', '내 맘속에 여러 가지 채널', '재미있는 얘기가 날 울려', '내 맘속에 다른 나를 대면', '내 맘속에 스위치를 눌러', '내 맘속에 여러가지 구도', '다시 돌려 봐도']",[]
Giriboy,100-100-years-college-course,결말 (The End),3,[],"['거짓말 넌 거짓말', '진실같은 거짓말', '알고 있어도 속고 마는', '거짓말, 넌 거짓말']",[]
Giriboy,100-100-years-college-course,교통정리 (Traffic Control),1,[],"['심하게 싸웠지 눈에 불을 키고서', '자동차 빵빵거리면서 너 빨리 가라고', '난 늦고 싶은데 넌 멀리 가 있어', '저 멀리 가 있어 먼 산에 가 있어', '바다로 갈라고 나 했었지', '광어나 먹을라고 나 했었지', '너무 엇갈려도 너무 엇갈렸어', '우리의 교통, 우리의 소통', '우리의 고통, 내비는 먹통']",[]
Giriboy,Gab-boon-gi,파티피플 (Party People),1,"['yeah', 'yeah', 'kawaii', 'What, yo, what, yo,', 'mic, yeah', 'okay', 'okay']","['화려한 조명 아래 헵번,', '로마의 휴일 같아, 예뻐,', '남자친구 있겠지, 무조건 있겠지', '있겠지, 있겠지', '설마 있겠지, 당연히 있겠지', '설마 했던 일이 벌어질 수도', '있는 밤이야, 너무 설레는 불독', '같아, 루저들과 마찰을 끝낸 후에', '쟤네들과 담쌓아, 번호 줘봐 당장', '도메스틱 입은 여인들은 해', '래퍼 간지 다 버려, 나는 쌈마이네', '나는 썅 마이웨이', '회사 허락 안 받고 잡아', '오늘 살고 오늘 죽어, 나는 술을 들이켜', '그냥 놀다 죽어, 술을 술을 들이부어', '어제 너무 작업 많이 했어,', '돈을 벌었으니 쓰고 나서 죽어,']",[]
